 codearticle; name; designation; project; serial
ASS_T_Express;Expédition express;A10;tsa;
ASS_T_Fed-Ex_FROG;Traitement, emballage, envoi;A11;tsa;
ASS_Touchscreen;Ecran tactile TPC-66SN-E2AE;A12;tsa;
ASS_TS;Prise en charge via un accès distant;A13;tsa;
ASS_UVV;Contrôle de sécurité annuel UVV;A14;tsa;
ASS_WA15a;Câble antenne longeur 1400;A15;tsa;
ASS_WAR;Maintenance;A16;tsa;
ASS_WV;Contrat de maintenance;A17;tsa;
CB 6008.TB.P63;Hybrides roulements à billes à gorge profonde 6008;A18;tsa;
CB 6305.TB.P63;Hybrides roulements à billes à gorge profonde;A19;tsa;
EATE_KABEL_MHYRIO;Câble de programmation pour Mhyrio;A20;tsa;
EATE06.59.0005.00;Brosse  carbone 10 x 20 x 26 M19;A21;tsa;
EATE10125225M19;Brosse carbone 10x12, 5x22, 5M19;A22;tsa;
EATE11632.004.000;Module de puissance LM01;A23;tsa;
EATE1632.001.000;Combinaison de contacteur 2x SW80/48VDC ED100;A24;tsa;
EATE1632.002.000;Combinaison de contacteur 2xSW180/48VDC ED100;A25;tsa;
EATE1632.003.000;Combinaison de contacteur 2 x SW180/24VDC ED100;A26;tsa;
EATE1632.004.000;Charge-contacteur SW180/24-30VDC DF100;A27;tsa;
EATE1632.005.000;Contacteur SW80/48DC ED100%;A28;tsa;
EATE1632.006.000;Commutateur de charge SW80/48DC ED100 (30 0,60 V);A29;tsa;
EATE1632.007.000;DC CONTACTEUR SW180/48VDC ED100%;A30;tsa;
EATE1632.008.000;Contacteur SW80/24DC ED100% 1S/1Ö;A31;tsa;
EATE1632.009.000;Contacteur AC DC80/48VDC ED60%;A32;tsa;
EATE1632.010.000;Contacteur SW80/48DC ED100% 1S/1Ö;A33;tsa;
EATE1632.011.000;Alternativement de protectionDC88/24VDC ED60%;A34;tsa;
EATE1632.012.000;Combinaison de contacteur 2x SW80/24VDC ED100;A35;tsa;
EATE1632.013.000;Combinaison de contacteur 2 x SW60 / 24VDC ED100;A36;tsa;
EATE1632.014.000;Contacteur SW60 / 24DC ED100%;A37;tsa;
EATE1632.019.000;Combinaison du contacteur 2x SW80/28-29VDC ED100;A38;tsa;
EATE7032475;Contact auxiliaire pour SW80/SW88;A39;tsa;
EATE703381;Contact auxiliaire pour SW180/181/182DC;A40;tsa;
EATE703508;Contact auxiliaire pour Albright SW60 3060-401;A41;tsa;
EATE703508_KOMPL;2 auxiliary contacts for SW60 3060-401 wired;A42;tsa;
EATEC19506;Borne Stud D8 H13 ZP;A43;tsa;
EATEC19510;Base de fusible pour l'auto-bande;A44;tsa;
EATEKSSW180;Contactez kit pour SW180;A45;tsa;
EATEKSSW80;Jeu de contacts pour SW80;A46;tsa;
EATESICH10X38-75A;Fusible de 75A pour NG3 48V 50A Ni;A47;tsa;
EATESU280AB-1026;DC contacteur SU280;A48;tsa;
EATESU280AB24ED100;Contacteur DC 24V SU280 100% ED;A49;tsa;
EATESU280AB48ED100;Contacteur DC 48V SU280 100% ED;A50;tsa;
EATESW180AB241801;Contacteur DC SW180 24V + HK + HW + ED100%;A51;tsa;
EATESW180AB481801;Contacteur DC SW180 48V + HK + HW + ED100%;A52;tsa;
EATESW20024ED100;Contacteur DC 24V SW200 ED100%;A53;tsa;
EBAMBHF16.24K100;Creux encodeur 100I / U;A54;tsa;
EBAMBHF16.24K140;Moment angulaire ENCODER BHF 16.24K140/K555;A55;tsa;
EBAMBHF16.24K256;Creux encodeur 256I / U;A56;tsa;
EBAMBHF16.24K500;Codeur incrémental à arbre creux 500I / U;A57;tsa;
EBAMBHF16.24K600;Bouton rotatif BHF 16.24K600/K555;A58;tsa;
EBAM-ET01-ITD20;Incrémental 64 impulsions / tour;A59;tsa;
EBAMGI332.Z04;Codeur incrémental à arbre creux 5000 impulsions / tour;A60;tsa;
EBAMOHDK10P5101;Réflexions LT avec suppression de l'arrière-plan;A61;tsa;
EBAMZ119041;bras de couple;A62;tsa;
EBECBC9050;Contrôleur Ethernet pour les terminaux de bus;A63;tsa;
EBECBK3100;Coupleur Profibus DP, 12 Mbaud, norme;A64;tsa;
EBECBK3110;Profibus DP coupleur 12MBaudE / A;A65;tsa;
EBECBK5120;CANopen coupleur jusqu'à 64 terminaux de bus;A66;tsa;
EBECKL1002;2-canal de borne d'entrée numérique 24 V, 3 ms;A67;tsa;
EBECKL1104;4-canal de borne d'entrée numérique 24 V, 3 ms;A68;tsa;
EBECKL1418;8 canaux borne d'entrée numérique 24 V, 3 ms;A69;tsa;
EBECKL1808;8 canaux borne d'entrée numérique;A70;tsa;
EBECKL2012;Borne de sortie numérique 2 canaux de 24 V, 0,5 A;A71;tsa;
EBECKL2114;Borne de sortie numérique 4 canaux de 24 V, 0,5 A;A72;tsa;
